Timestamp, [[array([[76, 72, 75, 75, 72, 73, 74, 73],
       [69, 69, 73, 72, 72, 76, 72, 71],
       [72, 72, 73, 72, 71, 72, 69, 70],
       [67, 67, 70, 69, 69, 70, 69, 65],
       [68, 69, 69, 68, 68, 69, 69, 65],
       [67, 61, 70, 67, 63, 66, 64, 65],
       [60, 59, 67, 62, 63, 66, 62, 64],
       [56, 57, 60, 60, 62, 61, 59, 61]], dtype=uint16), array([[75, 72, 75, 74, 75, 75, 76, 74],
       [72, 71, 72, 75, 76, 74, 74, 72],
       [69, 72, 74, 71, 74, 75, 73, 71],
       [69, 68, 73, 70, 71, 73, 69, 68],
       [69, 67, 68, 65, 68, 69, 67, 68],
       [69, 64, 70, 68, 68, 71, 65, 65],
       [60, 58, 65, 62, 64, 64, 61, 63],
       [58, 59, 58, 59, 63, 62, 60, 62]], dtype=uint16), array([[70, 69, 73, 74, 73, 72, 71, 73],
       [68, 66, 69, 72, 71, 71, 69, 71],
       [67, 68, 70, 69, 71, 72, 69, 69],
       [65, 63, 69, 66, 71, 68, 66, 66],
       [64, 64, 63, 63, 64, 66, 63, 64],
       [65, 59, 67, 66, 64, 67, 63, 63],
       [59, 56, 60, 58, 63, 62, 61, 60],
       [55, 56, 56, 57, 61, 56, 59, 59]], dtype=uint16), array([[68, 69, 68, 70, 69, 68, 70, 70],
       [66, 66, 69, 68, 72, 71, 68, 70],
       [66, 68, 67, 68, 69, 70, 68, 67],
       [64, 64, 69, 69, 70, 68, 64, 64],
       [63, 59, 64, 61, 61, 64, 65, 63],
       [64, 62, 63, 64, 60, 64, 62, 64],
       [58, 55, 63, 59, 64, 67, 60, 59],
       [54, 51, 55, 56, 61, 59, 57, 57]], dtype=uint16), array([[67, 67, 68, 72, 69, 70, 72, 71],
       [67, 64, 67, 68, 69, 69, 69, 69],
       [66, 64, 67, 68, 69, 70, 68, 66],
       [63, 62, 67, 63, 69, 67, 63, 64],
       [64, 61, 65, 61, 62, 65, 62, 63],
       [63, 59, 65, 61, 61, 65, 61, 62],
       [56, 53, 59, 58, 63, 59, 60, 59],
       [52, 51, 55, 54, 60, 55, 57, 56]], dtype=uint16), array([[70, 68, 70, 69, 70, 71, 72, 69],
       [63, 62, 69, 67, 70, 70, 69, 71],
       [66, 66, 68, 68, 69, 67, 68, 66],
       [64, 61, 68, 64, 70, 66, 64, 65],
       [64, 59, 64, 60, 65, 63, 63, 63],
       [63, 60, 61, 63, 64, 63, 63, 62],
       [56, 52, 60, 56, 64, 59, 60, 62],
       [52, 52, 57, 54, 58, 54, 59, 59]], dtype=uint16), array([[62, 59, 69, 66, 69, 66, 71, 70],
       [63, 60, 65, 64, 65, 65, 68, 64],
       [61, 60, 63, 63, 67, 63, 64, 66],
       [58, 54, 61, 60, 64, 58, 62, 60],
       [62, 60, 60, 60, 61, 62, 60, 63],
       [59, 53, 62, 59, 61, 60, 58, 63],
       [51, 48, 55, 54, 54, 52, 55, 60],
       [49, 49, 51, 51, 54, 50, 54, 53]], dtype=uint16), array([[64, 60, 68, 66, 70, 71, 71, 70],
       [65, 63, 65, 64, 69, 67, 69, 71],
       [60, 58, 63, 62, 69, 63, 67, 68],
       [57, 56, 63, 61, 64, 60, 62, 63],
       [60, 62, 63, 59, 62, 65, 61, 64],
       [54, 51, 60, 59, 60, 59, 59, 65],
       [49, 51, 53, 52, 54, 55, 57, 56],
       [49, 51, 51, 53, 54, 51, 55, 53]], dtype=uint16), array([[54, 49, 54, 54, 56, 54, 59, 59],
       [54, 51, 59, 57, 59, 58, 59, 58],
       [47, 47, 51, 48, 54, 49, 59, 53],
       [48, 47, 52, 50, 52, 52, 52, 52],
       [50, 49, 53, 48, 52, 52, 55, 53],
       [43, 41, 45, 46, 46, 47, 53, 48],
       [41, 42, 45, 41, 43, 45, 45, 46],
       [38, 41, 43, 42, 43, 40, 42, 41]], dtype=uint16), array([[50, 44, 48, 51, 0, 50, 55, 52],
       [49, 47, 50, 49, 54, 52, 55, 53],
       [44, 42, 48, 43, 51, 47, 53, 48],
       [41, 41, 44, 43, 45, 45, 48, 46],
       [46, 45, 46, 43, 47, 47, 47, 47],
       [38, 39, 43, 43, 45, 44, 49, 46],
       [37, 35, 41, 35, 39, 40, 41, 39],
       [32, 37, 38, 35, 37, 36, 37, 38]], dtype=uint16), array([[67, 60, 68, 69, 68, 68, 67, 66],
       [63, 61, 63, 63, 64, 64, 63, 62],
       [61, 64, 63, 62, 64, 64, 62, 63],
       [55, 55, 60, 59, 63, 58, 57, 63],
       [56, 55, 58, 54, 55, 57, 55, 57],
       [58, 61, 54, 0, 54, 56, 56, 57],
       [64, 0, 0, 0, 59, 59, 58, 57],
